[World Settings]
world id             com.company.smartmobilityworld
2 kb                 assets/asset/coffeeshopstarterpack/materials/transparan.mat
904 b                assets/3d modular sci-fi environment pack/materials/light3s.mat
9 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/vase-03a.prefab
20 kb                assets/asset/lowpolyinterior2/models/interior/room/shelf_07.fbx
52 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/cupcake.fbx
29 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes1_c4.fbx
13 kb                assets/rjui/house-popup01.png
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/darts.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
472 kb               assets/fbx/circleroad01.fbx
960 b                assets/material/materials/materials/ttam.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/carpet1_c1.prefab
49 kb                assets/3d modular sci-fi environment pack/models/wall mounted display.fbx
2 kb                 assets/material/grass.mat
37 kb                assets/igblocks/subwaystationspack/models/bench01a.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes6_c2.prefab
21 kb                assets/3d modular sci-fi environment pack/models/box-e.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/flowers/flower_03.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_09.prefab
4 mb                 assets/solarpanel/assets/textures/railsmetal/railmetalcolor.png
770 b                assets/3d modular sci-fi environment pack/materials/green1s.mat
27 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/chair_04_c1.fbx
20 kb                assets/asset/lowpolyinterior2/models/interior/room/wardrobe4_c1_03.fbx
24 kb                assets/3d modular sci-fi environment pack/models/window-06.fbx
7 kb                 assets/lowpolyassetbundle/lowpolymegapolis/materials/lowpolymegapolis_light.mat
770 b                assets/3d modular sci-fi environment pack/materials/blue4s.mat
26 kb                assets/3d modular sci-fi environment pack/models/box-f-01.fbx
2 kb                 assets/naturemanufacture assets/advanced foliage pack/ground textures/materials/ground.mat
4 kb                 packages/zepeto.buildit.city/road sign 1.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/igblocks/subwaystationspack/prefabssubwaystations/ticketmachine01b.prefab
30 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/library.fbx
22 kb                assets/asset/lowpolyinterior2/models/interior/room/tv_table2_c1_02.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/kitchenprops_17.fbx
89 kb                assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_orange.fbx
231 kb               assets/asset/coffeeshopstarterpack/test/screenshots/pw_croissant.png
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_03.prefab
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/book-02.prefab
91 kb                assets/asset/lowpolyinterior2/models/interior/props/car_01.fbx
3 kb                 packages/zepeto.buildit.common/common/world-resource-common/data/[fx]/shader/fx_basic_additive.shader
26 mb                assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/t_array_roads_n.asset
2 kb                 assets/material/brick.mat
28 mb                assets/fbx/autodrivecar.obj.fbx
4 kb                 packages/zepeto.buildit.city/flowerpot 4.prefab
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/notebook_03.prefab
132 kb               assets/book.prefab  
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/props/umbrella_06.prefab
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/box.prefab
23 kb                assets/asset/lowpolyinterior2/models/exterior/windows/window1_03.fbx
5 mb                 assets/solarpanel/assets/textures/structuremetal/structuremetalcolor.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
20 kb                assets/asset/coffeeshopstarterpack/models/pw_cupboard_corner.fbx
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/tv_table2_c1.prefab
43 kb                assets/asset/lowpolyinterior2/models/exterior/terrace/terrace4_c1.fbx
4 kb                 packages/zepeto.buildit.city/flowerpot 5.prefab
67 kb                assets/3d modular sci-fi environment pack/models/table-drawer.fbx
17 kb                assets/3d modular sci-fi environment pack/models/floor-05.fbx
2 kb                 assets/fbx/materials/internal_ground_ao_texture.mat
2 kb                 assets/windridge city assets/staticobjects/models/foliage/vegetation/bushes/materials/sassafras bunch big.mat
20 kb                assets/asset/lowpolyinterior2/models/interior/room/wardrobe4_c1_02.fbx
27 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes6_c3.fbx
2 kb                 assets/igblocks/subwaystationspack/models/materials/ticketmachine01b.mat
52 kb                assets/fbx/carchargingpoint.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
26 mb                assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/t_array_roads_a_t.asset
89 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/buildings/suburbhouse_02.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
25 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/umbrella_06.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/towel_05.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/car_01.prefab
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/glass.prefab
2 kb                 assets/material/steel.mat
61 kb                assets/asset/coffeeshopstarterpack/models/pw_plate02.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/picture_01.prefab
4 kb                 packages/zepeto.buildit.wedding/tree4.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/globe_01.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
22 kb                assets/asset/lowpolyinterior2/models/exterior/stairs/stairspart1_c3.fbx
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup2_c5.fbx
88 kb                packages/zepeto.buildit.themepark/data/bench/data/ap_bench.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_17.prefab
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/console table.prefab
27 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kitchen/kitchentabletop1_08.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/chair_04_c1.prefab
32 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/coffee_02.fbx
29 kb                assets/3d modular sci-fi environment pack/models/treasure box-01.fbx
761 b                assets/3d modular sci-fi environment pack/materials/gold1s.mat
919 b                assets/material/materials/materials/self.mat
6 kb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/shaders/decal_metalic_road_shader parallax arraytrial.shader
34 kb                packages/zepeto.buildit.wedding/data/tree4/data/wd_tree_004_col.prefab
2 kb                 assets/naturemanufacture assets/advanced foliage pack/ground textures/materials/water.mat
10 kb                assets/asset/lowpolyinterior2/prefabs/interior/props/clock1_c3.prefab
136 kb               assets/3d modular sci-fi environment pack/models/flask set.fbx
23 kb                assets/3d modular sci-fi environment pack/models/floor-03.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/paper_01.prefab
22 kb                assets/optical-illusions/source/02_3december2020-optical-illusions.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/plate_01.prefab
18 mb                assets/hl_smartcity01.prefab
1 kb                 assets/3d modular sci-fi environment pack/materials/trans2s.mat
51 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/nature/plant_02.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/room/bedtable3_c3.fbx
32 kb                assets/igblocks/subwaystationspack/models/ticketmachine01b.fbx
18 kb                assets/3d modular sci-fi environment pack/models/wall-05b.fbx
19 kb                assets/rjui/car-popup02.png
2 kb                 assets/asset/coffeeshopstarterpack/materials/basic_plant.mat
175 kb               assets/asset/lowpolyinterior2/models/interior/room/bed3_c1.fbx
23 kb                assets/3d modular sci-fi environment pack/models/wall-02b.fbx
23 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor1_01.fbx
12 kb                assets/3d modular sci-fi environment pack/textures/plant-02.png
14 kb                assets/final_scenes/final_assemble/navmesh.asset
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/vase_02.prefab
426 kb               assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/texturescom_concrete_withpebbles_1x1_512_ao.tif
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/box-d.prefab
140 kb               packages/zepeto.buildit.city/data/flowerpot 4/data/sa_planter_04.prefab
490 kb               assets/new/mat/material/main_3_leftttttttt.jpg
26 kb                assets/3d modular sci-fi environment pack/models/wall-04b.fbx
19 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_02.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/pc_chair1_c2.prefab
3 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_01_norm.png
21 kb                assets/asset/lowpolyinterior2/models/exterior/windows/window1_01.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/reward_03.prefab
8 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_light.mat
116 kb               assets/material/123456789674534425657.jpg
3 kb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road materials/dirty road/m_dirty_road.mat
22 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser3_c3.fbx
28 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/picture_01.fbx
25 kb                assets/asset/lowpolyinterior2/models/interior/props/reward_02.fbx
431 kb               assets/windridge city assets/staticobjects/models/buildings/bridges/bridge2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/carpet_03.prefab
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/book_04.prefab
30 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/plate_01.fbx
71 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_chocolattechips.fbx
29 kb                assets/asset/coffeeshopstarterpack/models/pw_cupboard_narrow.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/towel_05.fbx
20 kb                assets/asset/lowpolyinterior2/models/interior/props/reward_03.fbx
55 kb                assets/material/materials/drone.png
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/wall-06.prefab
44 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_13.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/vase_01.prefab
182 kb               assets/fbx/dronroad02.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/room/smalltable_01_c1.fbx
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/flask set.prefab
100 kb               assets/asset/lowpolyinterior2/models/interior/plants/plant_18.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/walls/wall1/wall1_c1_05.prefab
14 mb                assets/fbx/ddp02.fbx
412 kb               assets/new/mat/material/main_3_back.jpg
82 kb                assets/asset/coffeeshopstarterpack/models/pw_croissant.fbx
2 kb                 assets/lowpolyassetbundle/lowpolymegapolis/prefabs/buildings/suburbhouse_01.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c2.prefab
35 kb                assets/asset/coffeeshopstarterpack/models/pw_fridge.fbx
18 kb                assets/a.png        
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/officeprops_01.prefab
201 mb               assets/fbx/mall final02.fbx
1 mb                 assets/material/texturescom_concrete_withpebbles_1x1_512_albedo.tif
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/tv_03.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c4.prefab
13 kb                assets/3d modular sci-fi environment pack/prefabs/color 03/vase-01b.prefab
43 kb                assets/fbx/autodrivecar.obj (2).prefab
40 kb                assets/3d modular sci-fi environment pack/textures/plant-04.png
105 kb               assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_olives.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
14 kb                packages/zepeto.buildit.common/common/020_stadium-common/data/texture/fxt_targetcircle_01.png
17 kb                assets/3d modular sci-fi environment pack/models/wall-01.fbx
23 kb                assets/asset/lowpolyinterior2/models/interior/props/tv_05.fbx
13 kb                assets/a1.prefab    
29 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/book_01.fbx
19 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_table2_c2_02.fbx
1 mb                 assets/igblocks/subwaystationspack/textures/bench01a_nm.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/smalltable_01_c2.prefab
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/holo display a.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
86 kb                assets/asset/coffeeshopstarterpack/models/pw_frenchtoast_egg.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/carpet4_c3.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_01.prefab
11 kb                assets/3d modular sci-fi environment pack/prefabs/color 03/vase-05a.prefab
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
16 kb                assets/3d modular sci-fi environment pack/models/box-d.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes4_c6.prefab
248 kb               assets/3d modular sci-fi environment pack/textures/screen01.png
769 b                assets/3d modular sci-fi environment pack/materials/purple1s.mat
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/treasure box-01.prefab
29 kb                assets/3d modular sci-fi environment pack/prefabs/color 03/vase-07a.prefab
19 kb                assets/3d modular sci-fi environment pack/models/lamp-10.fbx
13 kb                packages/zepeto.buildit.city/data/tree 1/data/sa_tree_001_col.prefab
52 kb                assets/windridge city assets/staticobjects/models/foliage/vegetation/bushes/elegantbush/elegantbush.fbx
3 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_window_001_a.png
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_01.fbx
2 mb                 assets/tv_kiosk.fbx 
23 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/table_04_c1.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/room/notebook_01.prefab
20 kb                assets/asset/lowpolyinterior2/models/interior/props/book_03.fbx
18 kb                assets/asset/lowpolyinterior2/models/exterior/doors/door1_c2.fbx
2 kb                 assets/rjui/next_btn.png
2 kb                 assets/new/mat/material/main_3_front.mat
1 mb                 assets/fountain/textures/fountain_base_tex.png
754 b                assets/3d modular sci-fi environment pack/materials/crimson4s.mat
23 kb                assets/3d modular sci-fi environment pack/models/tablet with stand.fbx
26 kb                assets/asset/lowpolyinterior2/models/interior/room/wardrobe5_c1.fbx
2 kb                 assets/new/mat/material/main_3_right.mat
15 kb                assets/sofa.prefab  
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-01.prefab
746 b                assets/3d modular sci-fi environment pack/materials/crimson3s.mat
1 mb                 assets/igblocks/subwaystationspack/textures/ticketmachine01b.png
755 b                assets/3d modular sci-fi environment pack/materials/crimson2s.mat
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/chair_03_c2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/painting_12.prefab
75 kb                assets/_bad_raccoon/_3d flowers plants vol 1/meshes/plant_07.fbx
56 kb                assets/3d modular sci-fi environment pack/models/stairs-01.fbx
34 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes4_c6.fbx
78 kb                assets/asset/coffeeshopstarterpack/models/pw_doughnut_pink.fbx
32 kb                assets/asset/coffeeshopstarterpack/models/pw_lemonade.fbx
13 kb                assets/lowpolyassetbundle/lowpolymegapolis/textures/lowpolymegapolis_texture_01.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/clothes1_c5.prefab
32 kb                assets/asset/lowpolyinterior2/models/interior/plants/vase_02.fbx
920 kb               assets/new/mat/material/main_3_front.jpg
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/bathroom_c1_05.fbx
6 kb                 packages/zepeto.buildit.wedding/plant2.prefab
31 kb                assets/3d modular sci-fi environment pack/models/vase-06.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/mirror_01_c1.prefab
3 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/window-03.prefab
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_003.mat
76 kb                assets/asset/lowpolyinterior2/models/interior/plants/plant_17.fbx
116 kb               assets/3d modular sci-fi environment pack/prefabs/color 03/teleport pad (particle).prefab
50 kb                assets/3d modular sci-fi environment pack/textures/plant-03.png
769 b                assets/3d modular sci-fi environment pack/materials/blue2s.mat
28 kb                assets/3d modular sci-fi environment pack/models/hologram monitor.fbx
920 b                assets/material/materials/materials/smart.mat
2 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_02_norm.png
23 kb                assets/asset/lowpolyinterior2/models/exterior/doors/doorhandle1_c2.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/book_08.prefab
26 kb                assets/3d modular sci-fi environment pack/models/vase-05.fbx
22 kb                assets/asset/lowpolyinterior2/models/exterior/windows/window6_01.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/toaster.prefab
2 kb                 assets/fbx/water.mat
5 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/windows/window1_03.prefab
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/colortexture_001.mat
62 kb                packages/zepeto.buildit.wedding/data/tree2/data/wd_tree_002_col.prefab
18 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_01.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/plants/plant_13.prefab
29 kb                assets/asset/lowpolyinterior2/models/interior/room/tv_table2_c1.fbx
30 kb                assets/3d modular sci-fi environment pack/models/window-03.fbx
86 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_cherry.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/room/dresser2_c3.fbx
29 kb                packages/zepeto.buildit.city/data/road sign 1/data/sa_raodsign_001.prefab
18 kb                assets/asset/lowpolyinterior2/models/interior/props/carpet4_c3.fbx
1 mb                 assets/solarpanel/assets/model/solarpanel.fbx
10 kb                packages/zepeto.buildit.themepark/data/stepstone/data/ap_stepstone.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/bathroom/carpet_01.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/walls/wall1/wall1_c1_01.prefab
2 kb                 assets/igblocks/subwaystationspack/models/materials/bench01a.mat
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-06.prefab
3 mb                 assets/_bad_raccoon/_3d flowers plants vol 1/textures/plant_atlas_02.png
770 b                assets/3d modular sci-fi environment pack/materials/white1s.mat
14 kb                assets/asset/lowpolyinterior2/prefabs/interior/room/wardrobe5_c1.prefab
16 mb                assets/naturemanufacture assets/advanced foliage pack/ground textures/t_ground_grass_01_4_a_sm.tga
38 kb                assets/asset/lowpolyinterior2/models/exterior/chimney/chimney1_c4.fbx
27 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/flowerbed_01.fbx
27 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes6_c2.fbx
1 mb                 assets/naturemanufacture assets - trials not full resolution/easyroads-hd_add_on/road textures/texturescom_concrete_withpebbles_1x1_512_albedo.tif
2 kb                 assets/fbx/materials/newtry_outside_diffuse.mat
28 kb                assets/asset/coffeeshopstarterpack/models/pw_display_cube02.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/cup_06.prefab
2 kb                 assets/solarpanel/assets/materials/panel.mat
60 kb                packages/zepeto.buildit.city/data/table/data/sa_table_001.prefab
768 b                assets/3d modular sci-fi environment pack/materials/blue1s.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup3_c2.prefab
46 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_chair1_c2.fbx
32 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/coffeemachine_02.fbx
35 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/kithcenobjects/toaster.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/medikit.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
100 kb               packages/zepeto.buildit.wedding/data/plant2/data/wd_plant_02.prefab
256 kb               assets/asset/coffeeshopstarterpack/models/pw_sculent01_m.fbx
2 kb                 assets/material/ddp.mat
3 kb                 packages/zepeto.buildit.common/common/020_stadium-common/data/texture/fxt_star_02.png
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/tv_05.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/props/carpet1_c2.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
23 kb                assets/asset/lowpolyinterior2/models/interior/room/pc_table2_c2.fbx
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
19 kb                assets/asset/lowpolyinterior2/models/interior/props/tv_03.fbx
48 kb                assets/3d modular sci-fi environment pack/models/window-01b.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
67 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/props/pot_01.fbx
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/pizza_02.prefab
2 kb                 assets/pink.mat     
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/sofa1_c2.prefab
1 mb                 assets/fbx/s9 drone.fbx
25 kb                assets/asset/lowpolyinterior2/models/interior/light/light_13.fbx
1 mb                 assets/solarpanel/assets/textures/railsmetal/railmetalroughness.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
32 kb                assets/3d modular sci-fi environment pack/models/door-03.fbx
7 kb                 packages/zepeto.buildit.city/tree 1.prefab
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_02.fbx
19 kb                assets/3d modular sci-fi environment pack/models/floor-06.fbx
770 b                assets/3d modular sci-fi environment pack/materials/dark1s.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup1_c3.prefab
2 kb                 assets/solarpanel/assets/materials/railmetalmaterial.mat
